Platform Type	Center	Platform	Level	Sample	Barcode	File Name
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0001.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0003.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0004.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0006.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0007.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0009.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0010.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0011.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0014.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0015.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0016.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0021.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0023.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0024.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0025.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0026.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0027.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0028.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0033.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0034.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0037.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0038.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0039.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0043.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0046.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0047.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0048.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0051.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0052.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0054.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0055.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0057.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0058.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0059.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0060.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0064.xml
